/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -Dvisualvm.id=456491331776850 "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=59632:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/al/repos/github/angles/target/classes:/Users/al/.m2/repository/richard-connor/Metric-space-framework/1.0-SNAPSHOT/Metric-space-framework-1.0-SNAPSHOT.jar:/Users/al/.m2/repository/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-controls/12.0.1/javafx-controls-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-graphics/12.0.1/javafx-graphics-12.0.1-mac.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1.jar:/Users/al/.m2/repository/org/openjfx/javafx-base/12.0.1/javafx-base-12.0.1-mac.jar:/Users/al/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/al/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar uk.al_richard.experimental.angles.ExploreNNAnglesSIFT
objc[72868]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java (0x1023b34c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x1043b74e0). One of the two will be used. Which one is undefined.
CommonBase: DANGER - only SIFT maps/queries etc. are complete - rest return null - temp botch



d_pivot_q	dd_pivot_point	d_q_point	theta
229.39	508	509.04	76.71
229.39	508.39	509.04	76.81
229.54	508.06	509.04	76.72
229.59	509.2	509.04	77.01
230.67	508.19	509.04	76.69
231.29	507.57	509.04	76.49
231.76	507.68	509.04	76.5
232.37	509.14	509.04	76.83
232.39	507.69	509.04	76.46
232.47	508.25	509.04	76.6
232.95	507.57	509.04	76.4
233.05	509.29	509.04	76.83
234.2	508.36	509.04	76.53
234.2	508.36	509.04	76.53
234.49	508.6	509.04	76.57
234.84	509.27	509.04	76.72
234.98	508.93	509.04	76.63
235.22	509.25	509.04	76.69
235.31	507.41	509.04	76.23
235.34	508.59	509.04	76.52
236	508.61	509.04	76.49
236.42	507.78	509.04	76.26
236.78	509.11	509.04	76.57
236.85	509.29	509.04	76.61
237.34	507.78	509.04	76.21
237.5	508.08	509.04	76.27
237.72	509.12	509.04	76.52
238.1	508.73	509.04	76.4
238.47	508.81	509.04	76.4
238.78	507.13	509.04	75.96
239.01	508.78	509.04	76.36
239.36	508.23	509.04	76.2
239.36	508.23	509.04	76.2
239.71	508.05	509.04	76.14
239.78	507.95	509.04	76.11
240.06	508.69	509.04	76.28
240.13	507.98	509.04	76.1
240.38	508.15	509.04	76.13
240.61	508.27	509.04	76.14
240.64	508.1	509.04	76.1
240.67	508.44	509.04	76.18
241.26	508.29	509.04	76.11
241.3	509.59	509.04	76.42
241.39	507.81	509.04	75.98
241.55	508.54	509.04	76.15
241.58	507.81	509.04	75.97
241.98	508.46	509.04	76.11
242.06	508.43	509.04	76.1
242.41	509.94	509.04	76.44
242.41	509.94	509.04	76.44
242.66	508.72	509.04	76.13
242.71	508.79	509.04	76.15
242.87	509.08	509.04	76.21
242.91	507.7	509.04	75.87
242.92	508.51	509.04	76.07
243.16	508.33	509.04	76.01
243.26	508.5	509.04	76.04
243.44	508.68	509.04	76.08
243.44	508.68	509.04	76.08
244.18	509.43	509.04	76.22
244.72	507.23	509.04	75.65
244.85	508.42	509.04	75.93
244.85	508.42	509.04	75.93
245.01	508.55	509.04	75.96
245.06	509.59	509.04	76.2
245.08	508.55	509.04	75.95
245.35	508.69	509.04	75.97
245.47	509.39	509.04	76.13
245.62	508.5	509.04	75.91
246.09	507.69	509.04	75.69
246.4	508.82	509.04	75.94
246.58	508.46	509.04	75.84
246.79	509.25	509.04	76.02
246.83	508.06	509.04	75.74
246.83	508.06	509.04	75.74
247.22	508.65	509.04	75.85
247.26	507.8	509.04	75.65
247.41	509.31	509.04	76
247.41	509.09	509.04	75.95
247.44	509.38	509.04	76.01
247.46	508.85	509.04	75.89
247.69	509.27	509.04	75.97

d_pivot_q	dd_pivot_point	d_q_point	theta
198.52	508.96	508.95	78.76
215.06	509.23	508.95	77.88
223.79	508.12	508.95	77.08
237.69	508.12	508.95	76.29
242.45	508.15	508.95	76.03
245.83	508.57	508.95	75.93
246.47	508.23	508.95	75.82
248.49	507.94	508.95	75.63
248.67	508.86	508.95	75.84
248.99	509.37	508.95	75.94
251.8	509.39	508.95	75.78
252.02	508.51	508.95	75.56
256.15	507.98	508.95	75.2
256.84	508.22	508.95	75.22
256.84	508.22	508.95	75.22
257.7	507.91	508.95	75.1
258.17	508.52	508.95	75.21
259.49	509.01	508.95	75.25
260.23	508.01	508.95	74.97
260.34	508.09	508.95	74.99
261.14	509.48	508.95	75.25
261.31	508.51	508.95	75.03
261.97	508.1	508.95	74.89
262.23	508.59	508.95	74.99
262.44	508.43	508.95	74.94
263.09	508.74	508.95	74.97
263.33	508.03	508.95	74.8
263.35	508.89	508.95	74.99
263.39	508.32	508.95	74.86
263.78	508.64	508.95	74.91
264.42	507.93	508.95	74.72
264.47	508.79	508.95	74.91
264.75	509.43	508.95	75.03
265.08	508.63	508.95	74.83
265.32	507.78	508.95	74.63
265.37	507.61	508.95	74.59
265.73	509.03	508.95	74.89
265.97	508.79	508.95	74.82
266.22	508.48	508.95	74.73
266.27	508.99	508.95	74.84
266.42	507.97	508.95	74.61
267.68	508.62	508.95	74.68
267.68	507.42	508.95	74.42
267.96	508.06	508.95	74.54
268.87	507.41	508.95	74.34
268.89	507.77	508.95	74.42
269.35	508.3	508.95	74.51
269.61	509.5	508.95	74.76
269.75	508.76	508.95	74.59
269.98	507.9	508.95	74.39
270.24	508.18	508.95	74.43
270.28	508.22	508.95	74.44
270.32	508.5	508.95	74.5
270.38	507.79	508.95	74.34
270.46	508.97	508.95	74.6
270.85	508.65	508.95	74.5
270.92	508.21	508.95	74.4
271.01	508.42	508.95	74.44
271.17	508.7	508.95	74.5
271.4	508.52	508.95	74.44
271.85	507.65	508.95	74.23
272.09	507.68	508.95	74.22
272.17	508.61	508.95	74.42
272.17	508.61	508.95	74.42
272.21	509.08	508.95	74.52
272.21	508.8	508.95	74.45
272.88	507.69	508.95	74.17
273.33	508.63	508.95	74.35
274.02	508.61	508.95	74.31
274.23	509.09	508.95	74.4
274.32	507.73	508.95	74.1
274.87	508.04	508.95	74.14
275	508.95	508.95	74.33
275.15	507.72	508.95	74.05
275.22	509	508.95	74.32
275.23	508.35	508.95	74.18
275.32	508.6	508.95	74.23
275.34	508.25	508.95	74.16
275.54	508.04	508.95	74.1
275.63	508.32	508.95	74.15
275.89	509.2	508.95	74.33
275.95	507.93	508.95	74.05
276.05	507.92	508.95	74.04
276.46	508.76	508.95	74.2
276.79	508.56	508.95	74.14
276.97	509.01	508.95	74.22
276.97	509.01	508.95	74.22
277.29	508.63	508.95	74.12
277.37	509.13	508.95	74.22
277.38	508.68	508.95	74.13
277.42	508.94	508.95	74.18
277.53	507.92	508.95	73.96
277.88	509.24	508.95	74.22
277.91	508.01	508.95	73.95
277.96	508.9	508.95	74.14
278.01	508.29	508.95	74.01
278.1	508.35	508.95	74.02
279.44	508.55	508.95	73.98
279.72	508.22	508.95	73.89
279.78	507.71	508.95	73.78

d_pivot_q	dd_pivot_point	d_q_point	theta
239.93	508.4	508.33	76.37
240.86	508.39	508.33	76.31
244.63	509.25	508.33	76.3
246.11	509.09	508.33	76.17
246.11	509.09	508.33	76.17
255.24	508.52	508.33	75.5
257.71	508.57	508.33	75.37
257.99	507.9	508.33	75.2
259.11	507.91	508.33	75.14
259.89	507.96	508.33	75.11
262.36	508.05	508.33	74.98
262.47	507.69	508.33	74.89
263.33	509.11	508.33	75.16
263.7	508.91	508.33	75.1
264.49	508.31	508.33	74.92
266.51	508.15	508.33	74.76
268.61	508.5	508.33	74.72
269.94	508.68	508.33	74.68
270.11	508.14	508.33	74.55
270.32	508	508.33	74.51
270.39	507.31	508.33	74.35
271.02	507.96	508.33	74.46
272.54	508.92	508.33	74.58
272.78	508.67	508.33	74.51
273.03	508.09	508.33	74.37
273.48	507.41	508.33	74.2
274.24	508.13	508.33	74.31
274.47	508.48	508.33	74.37
275.27	507.8	508.33	74.18
275.6	507.75	508.33	74.15
275.68	508.82	508.33	74.37
275.93	507.32	508.33	74.04
276.17	509.17	508.33	74.42
276.36	508.11	508.33	74.18
276.46	509.02	508.33	74.37
276.65	508.55	508.33	74.26
277.12	508.9	508.33	74.3
277.32	507.96	508.33	74.09
277.38	507.76	508.33	74.04
277.54	508.1	508.33	74.11
278.17	508.3	508.33	74.12
278.24	508.75	508.33	74.21
278.3	508.83	508.33	74.22
278.42	508.49	508.33	74.14
278.97	509.56	508.33	74.34
279.07	508.61	508.33	74.13
279.83	507.89	508.33	73.93
280.11	507.36	508.33	73.8
280.64	508.34	508.33	73.98
280.66	508.14	508.33	73.93
280.78	507.79	508.33	73.85
280.98	508.3	508.33	73.95
281	508.33	508.33	73.95
281.02	507.61	508.33	73.8
281.04	507.4	508.33	73.75
281.04	507.4	508.33	73.75
281.22	507.43	508.33	73.75
281.59	508.48	508.33	73.95
281.86	508.55	508.33	73.95
282.09	508.79	508.33	73.99
282.27	509.03	508.33	74.03
282.43	508.18	508.33	73.84
282.77	509.5	508.33	74.1
282.78	508.17	508.33	73.82
282.81	508.68	508.33	73.92
282.93	508.89	508.33	73.96
282.99	509.39	508.33	74.06
283.25	508.6	508.33	73.88
283.27	508.87	508.33	73.94
283.31	508.02	508.33	73.76
283.34	507.91	508.33	73.73
283.35	508.18	508.33	73.79
283.55	509.15	508.33	73.98
283.67	507.45	508.33	73.61
283.69	508.91	508.33	73.92
283.74	508.34	508.33	73.8
283.88	508.77	508.33	73.88
283.97	508.66	508.33	73.85
284	507.98	508.33	73.71
284.07	508.13	508.33	73.73
284.08	507.59	508.33	73.62
284.14	507.49	508.33	73.59
284.18	509.59	508.33	74.03
284.19	508.21	508.33	73.74
284.42	508.71	508.33	73.84
284.43	508.87	508.33	73.87
284.48	507.98	508.33	73.68
285	507.7	508.33	73.59
285.13	509.28	508.33	73.91
285.16	508.58	508.33	73.76
285.16	508.58	508.33	73.76
285.47	508.13	508.33	73.65
285.47	508.05	508.33	73.63
285.53	508.44	508.33	73.71
285.86	507.52	508.33	73.5
285.86	507.52	508.33	73.5
286.12	508.34	508.33	73.66
286.17	508.87	508.33	73.76
286.17	507.19	508.33	73.41
286.17	508.27	508.33	73.64

d_pivot_q	dd_pivot_point	d_q_point	theta
195	507.61	508.3	78.74
219.8	509.25	508.3	77.77
222.06	509.03	508.3	77.58
227.35	508.73	508.3	77.19
228.02	508.52	508.3	77.1
228.83	507.56	508.3	76.8
229.91	509.45	508.3	77.22
230.17	508.57	508.3	76.98
230.53	507.52	508.3	76.7
231.5	508.28	508.3	76.83
231.59	508.38	508.3	76.85
232.84	507.68	508.3	76.6
233.68	508.16	508.3	76.68
233.85	508.55	508.3	76.77
234.26	507.53	508.3	76.49
234.37	508.62	508.3	76.75
234.45	508.99	508.3	76.84
236.92	508.65	508.3	76.61
239.43	508.17	508.3	76.35
239.96	507.89	508.3	76.25
240	507.23	508.3	76.08
240.69	509.62	508.3	76.63
240.81	507.78	508.3	76.17
241.27	507.75	508.3	76.14
241.57	508.3	508.3	76.25
241.99	508.11	508.3	76.18
242.01	508.33	508.3	76.24
242.04	509.06	508.3	76.41
242.44	507.45	508.3	76
242.86	507.87	508.3	76.08
242.87	507.6	508.3	76.01
242.87	508.77	508.3	76.29
243.24	508.1	508.3	76.11
243.3	508.27	508.3	76.15
243.37	509.85	508.3	76.53
243.53	507.57	508.3	75.96
243.71	510	508.3	76.54
243.99	508.82	508.3	76.24
244.23	508.75	508.3	76.21
244.3	507.85	508.3	75.99
244.66	508.29	508.3	76.07
244.89	508.85	508.3	76.2
244.91	507.59	508.3	75.89
245.56	508.35	508.3	76.03
246.1	507.78	508.3	75.87
246.12	508.41	508.3	76.02
246.21	508.58	508.3	76.05
246.24	508.13	508.3	75.94
246.41	507.1	508.3	75.69
246.47	507.88	508.3	75.87
246.57	508.49	508.3	76.01
247	508.27	508.3	75.93
247.23	508.67	508.3	76.01
247.43	509.62	508.3	76.23
247.44	508.53	508.3	75.97
247.54	507.85	508.3	75.8
247.97	508.26	508.3	75.87
247.99	507.81	508.3	75.77
248.06	508.83	508.3	76
248.22	508.64	508.3	75.95
248.3	508.71	508.3	75.96
248.32	508.32	508.3	75.87
248.43	508.8	508.3	75.97
248.63	507.77	508.3	75.72
248.97	509.64	508.3	76.14
249.02	507.34	508.3	75.59
249.3	508.07	508.3	75.75
249.47	509.36	508.3	76.05
249.88	508.39	508.3	75.79
249.94	507.87	508.3	75.67
249.99	508.74	508.3	75.87
250.02	508.43	508.3	75.79
250.02	508.43	508.3	75.79
250.33	509.1	508.3	75.93
250.47	509.21	508.3	75.95
250.55	508.02	508.3	75.67
250.84	508.5	508.3	75.76
251.22	509.11	508.3	75.89
251.32	508.7	508.3	75.78
251.35	508.5	508.3	75.73
251.81	508.65	508.3	75.74
251.98	508.66	508.3	75.73
252.2	509.02	508.3	75.81
252.34	508.97	508.3	75.79
252.63	508.01	508.3	75.54
252.65	508.8	508.3	75.73
252.71	507.86	508.3	75.5
252.73	507.76	508.3	75.48
252.82	507.76	508.3	75.47
253.15	509.03	508.3	75.75
253.47	507.71	508.3	75.42
253.53	509.11	508.3	75.75
253.53	509.11	508.3	75.75
253.69	508.82	508.3	75.67
253.92	508.65	508.3	75.62
253.93	508.32	508.3	75.54
254.15	509.4	508.3	75.78
254.43	508.66	508.3	75.59
254.47	508.25	508.3	75.49
254.5	509.18	508.3	75.71

d_pivot_q	dd_pivot_point	d_q_point	theta
184.68	507.77	509.31	79.07
189.07	508.57	509.31	79.08
191.96	508.01	509.31	78.74
199.89	508.76	509.31	78.52
200.16	509.34	509.31	78.68
203.16	509.37	509.31	78.51
203.37	508.24	509.31	78.18
204.76	508.86	509.31	78.27
206.28	509.41	509.31	78.35
207.2	508.99	509.31	78.17
207.65	509.11	509.31	78.18
208.98	509.88	509.31	78.32
209.2	508.45	509.31	77.91
211.04	508.36	509.31	77.78
211.35	509.85	509.31	78.18
211.59	507.97	509.31	77.64
211.9	508.69	509.31	77.82
212.5	508.67	509.31	77.78
212.53	508.38	509.31	77.7
212.79	509.43	509.31	77.98
212.81	508.84	509.31	77.81
213.86	507.57	509.31	77.4
214.13	507.86	509.31	77.47
214.32	508.94	509.31	77.75
215.08	508.2	509.31	77.51
215.13	509.39	509.31	77.83
215.16	508.79	509.31	77.66
215.84	508.82	509.31	77.64
215.86	507.55	509.31	77.29
216.42	508.93	509.31	77.63
216.71	509.25	509.31	77.7
217.29	509.58	509.31	77.76
217.44	509.17	509.31	77.64
217.49	509.71	509.31	77.78
217.52	509.15	509.31	77.63
217.99	508.65	509.31	77.47
218.13	508.65	509.31	77.46
218.65	508.4	509.31	77.36
218.75	508.75	509.31	77.45
219.18	508	509.31	77.23
219.82	508.11	509.31	77.22
220.23	508.15	509.31	77.21
220.31	509.24	509.31	77.49
220.42	509.33	509.31	77.51
220.6	509.71	509.31	77.6
220.78	508.52	509.31	77.27
221.43	509.83	509.31	77.58
221.6	507.9	509.31	77.06
222.04	509.85	509.31	77.55
222.64	507.76	509.31	76.97
222.74	508.89	509.31	77.26
222.84	508.11	509.31	77.05
223.32	508.91	509.31	77.23
223.33	508	509.31	76.99
223.76	508.67	509.31	77.14
224	507.72	509.31	76.88
224.35	509.67	509.31	77.37
224.44	508.95	509.31	77.18
224.61	508.69	509.31	77.1
224.84	509.24	509.31	77.23
224.84	508.97	509.31	77.16
224.84	509.24	509.31	77.23
224.97	508.49	509.31	77.03
225.11	509	509.31	77.15
225.16	507.86	509.31	76.85
225.17	508.31	509.31	76.97
225.24	510.19	509.31	77.45
225.29	509.37	509.31	77.24
225.35	508.96	509.31	77.13
225.45	507.77	509.31	76.81
226.16	508.25	509.31	76.9
226.23	507.38	509.31	76.67
226.29	508.37	509.31	76.92
226.3	509.05	509.31	77.1
226.55	508.23	509.31	76.87
226.55	509.24	509.31	77.13
226.66	507.78	509.31	76.75
226.7	507.71	509.31	76.73
226.86	508.4	509.31	76.9
226.98	508.8	509.31	76.99
227.14	509.01	509.31	77.04
227.21	509.68	509.31	77.21
227.27	508.43	509.31	76.88
227.32	509.01	509.31	77.03
227.41	508.88	509.31	76.99
227.68	508.36	509.31	76.84
227.77	508.5	509.31	76.87
227.84	508.31	509.31	76.82
227.88	509.58	509.31	77.14
227.95	509.64	509.31	77.15
227.99	508.53	509.31	76.87
228.1	508.38	509.31	76.82
228.48	510.2	509.31	77.27
228.57	508.47	509.31	76.82
228.58	508.25	509.31	76.76
228.89	508.42	509.31	76.79
228.98	509.02	509.31	76.93
229.02	509.27	509.31	77
229.06	509.67	509.31	77.1
229.14	507.56	509.31	76.55

d_pivot_q	dd_pivot_point	d_q_point	theta
159.41	509.51	509.17	81.12
159.52	509.28	509.17	81.03
160.22	508.35	509.17	80.65
165.21	509.81	509.17	80.89
165.7	507.95	509.17	80.21
173.5	508.59	509.17	80
174.14	508.53	509.17	79.94
176.23	509.62	509.17	80.18
176.58	509.73	509.17	80.2
177.2	509.52	509.17	80.09
178.23	509.12	509.17	79.9
178.99	508.51	509.17	79.66
180.02	507.98	509.17	79.43
182.03	508.96	509.17	79.64
182.76	509.5	509.17	79.77
183.24	509.03	509.17	79.59
183.78	509.77	509.17	79.79
183.89	508.26	509.17	79.31
183.91	509.49	509.17	79.7
183.96	508.95	509.17	79.52
184.72	507.97	509.17	79.17
185.1	508.85	509.17	79.43
185.63	508.61	509.17	79.32
185.65	509.3	509.17	79.54
186.37	508.26	509.17	79.17
186.4	509.03	509.17	79.41
187.17	509.6	509.17	79.54
187.98	508.34	509.17	79.11
187.99	510.04	509.17	79.63
188.27	509.22	509.17	79.36
188.42	508.02	509.17	78.98
188.65	508.6	509.17	79.15
189.35	508.92	509.17	79.21
189.64	508.66	509.17	79.11
189.87	508.63	509.17	79.09
190.86	510.22	509.17	79.52
191.2	508.16	509.17	78.87
191.6	509.58	509.17	79.28
191.6	509.1	509.17	79.13
191.89	509.33	509.17	79.19
192.54	509.69	509.17	79.26
192.96	509.21	509.17	79.09
193.14	509.74	509.17	79.24
193.24	510.13	509.17	79.35
193.42	508.75	509.17	78.93
193.54	508.06	509.17	78.71
193.55	509.01	509.17	79
194.6	509.77	509.17	79.16
194.62	508.94	509.17	78.91
194.9	507.8	509.17	78.56
195.55	508.08	509.17	78.6
196.03	508.53	509.17	78.71
196.03	509.11	509.17	78.88
196.2	509.1	509.17	78.87
196.6	509.69	509.17	79.02
197.19	509.88	509.17	79.05
197.28	508.86	509.17	78.74
197.47	508.51	509.17	78.62
197.69	508.68	509.17	78.66
197.78	508.09	509.17	78.48
198.11	507.79	509.17	78.37
198.26	509.8	509.17	78.96
198.36	509.16	509.17	78.77
198.79	509.69	509.17	78.9
198.87	509.02	509.17	78.7
199.35	509.13	509.17	78.7
199.48	508.88	509.17	78.62
199.88	509.56	509.17	78.79
200.16	509.78	509.17	78.84
200.42	509.77	509.17	78.83
200.45	507.82	509.17	78.25
200.53	509.84	509.17	78.84
200.65	507.98	509.17	78.29
200.78	508.93	509.17	78.56
200.94	509.23	509.17	78.64
200.96	509.43	509.17	78.69
201	508.72	509.17	78.48
201.18	509.7	509.17	78.76
201.5	509.59	509.17	78.71
201.68	509.29	509.17	78.61
202.01	508.71	509.17	78.42
202.12	508.46	509.17	78.35
202.23	508.72	509.17	78.42
202.28	508.83	509.17	78.44
202.3	508.94	509.17	78.47
202.33	507.84	509.17	78.16
202.35	509.16	509.17	78.54
202.38	509.84	509.17	78.73
202.4	509.58	509.17	78.65
202.41	509.57	509.17	78.65
202.72	509.23	509.17	78.54
202.85	508.28	509.17	78.25
203.11	509.76	509.17	78.66
203.2	508.39	509.17	78.27
203.38	509.29	509.17	78.51
203.42	507.47	509.17	77.99
203.45	509.69	509.17	78.62
203.65	508.09	509.17	78.15
203.71	508.78	509.17	78.35
203.8	509.12	509.17	78.44

d_pivot_q	dd_pivot_point	d_q_point	theta
167.68	507.54	507.67	80.45
179.12	508.55	507.67	80.13
226.44	507.82	507.67	77.15
244.91	508.66	507.67	76.28
251.92	509.71	507.67	76.11
254.24	508.54	507.67	75.7
256.49	509.01	507.67	75.68
257.42	507.46	507.67	75.27
260.66	508.4	507.67	75.29
261.57	508.94	507.67	75.36
264.1	508.46	507.67	75.1
264.32	508.92	507.67	75.19
267.44	509.43	507.67	75.12
268.23	508.09	507.67	74.78
268.24	507.42	507.67	74.63
269.42	508.68	507.67	74.84
269.86	508.57	507.67	74.79
271.72	507.99	507.67	74.55
271.88	506.9	507.67	74.3
271.91	507.81	507.67	74.5
272.07	508.17	507.67	74.57
272.09	508.63	507.67	74.67
272.54	509.34	507.67	74.8
272.81	508.42	507.67	74.58
273.07	508.78	507.67	74.64
273.24	509.17	507.67	74.72
273.77	508.9	507.67	74.62
273.98	508.31	507.67	74.48
274.03	507.82	507.67	74.38
274.66	507.51	507.67	74.27
275.89	508.51	507.67	74.41
276.37	509.64	507.67	74.63
276.6	508.99	507.67	74.48
279.15	508.37	507.67	74.19
280.04	507.76	507.67	74.01
280.05	508.8	507.67	74.23
280.18	507.43	507.67	73.93
280.34	508.36	507.67	74.12
280.45	507.69	507.67	73.97
280.56	508.23	507.67	74.08
281.87	507.22	507.67	73.79
282	509	507.67	74.16
282.22	507.95	507.67	73.92
282.51	507.82	507.67	73.88
282.54	507.95	507.67	73.9
282.64	507.58	507.67	73.82
282.82	508.16	507.67	73.93
283.04	508.51	507.67	73.99
283.33	507.72	507.67	73.81
283.38	508.14	507.67	73.89
283.94	508.02	507.67	73.83
284.31	507.51	507.67	73.71
284.42	508.66	507.67	73.94
284.65	508.51	507.67	73.9
285.08	508.8	507.67	73.93
285.24	508.95	507.67	73.95
285.78	509.18	507.67	73.97
285.8	507.54	507.67	73.63
286.07	508.31	507.67	73.77
286.13	507.96	507.67	73.69
286.6	507.78	507.67	73.63
286.63	509.26	507.67	73.93
286.64	507.97	507.67	73.67
286.89	508.62	507.67	73.79
287.64	508.35	507.67	73.69
288.35	509.27	507.67	73.83
288.39	507.93	507.67	73.55
288.43	508.59	507.67	73.69
288.57	509.15	507.67	73.8
288.86	508.47	507.67	73.64
289.19	508.1	507.67	73.54
290.06	508.5	507.67	73.57
290.2	508.02	507.67	73.47
290.4	509.6	507.67	73.78
290.65	507.77	507.67	73.39
290.71	507.7	507.67	73.37
290.96	507.52	507.67	73.32
291.2	508	507.67	73.4
291.26	508.88	507.67	73.58
291.32	509.05	507.67	73.61
291.87	508.79	507.67	73.52
291.89	509.59	507.67	73.69
291.94	508.7	507.67	73.5
292.03	509.66	507.67	73.69
292.09	508.46	507.67	73.44
292.4	508.86	507.67	73.51
292.51	508.45	507.67	73.42
292.52	508.57	507.67	73.44
292.61	509.45	507.67	73.62
293.1	507.94	507.67	73.28
293.35	509.22	507.67	73.52
293.36	507.77	507.67	73.23
293.52	507.18	507.67	73.1
293.55	508.6	507.67	73.39
293.6	509.2	507.67	73.5
293.65	509.07	507.67	73.47
293.72	508.37	507.67	73.33
293.74	508.69	507.67	73.39
293.87	507.65	507.67	73.17
294.16	509.08	507.67	73.45

d_pivot_q	dd_pivot_point	d_q_point	theta
264.68	508.28	508.94	74.78
268.54	507.59	508.94	74.41
276.06	508.6	508.94	74.19
277.57	508.08	508.94	73.99
279.5	509.09	508.94	74.1
284.54	507.79	508.94	73.53
286.3	507.48	508.94	73.36
286.3	509.21	508.94	73.72
287.78	509.18	508.94	73.63
288.05	507.49	508.94	73.26
289.21	507.46	508.94	73.19
290.33	508.1	508.94	73.25
291.68	509.13	508.94	73.39
293.37	508.21	508.94	73.1
293.47	508.21	508.94	73.1
293.63	509.13	508.94	73.27
293.66	507.41	508.94	72.92
294.06	507.68	508.94	72.95
294.49	508.65	508.94	73.12
294.73	507.78	508.94	72.93
295.42	509.36	508.94	73.21
295.55	508.64	508.94	73.06
296.66	508.8	508.94	73.03
296.69	508.22	508.94	72.91
296.72	508.11	508.94	72.89
296.73	508.96	508.94	73.06
296.83	507.78	508.94	72.81
296.93	509.41	508.94	73.13
298.78	507.98	508.94	72.74
298.86	508.48	508.94	72.83
299.03	508.21	508.94	72.77
299.05	508.95	508.94	72.92
299.33	508.86	508.94	72.88
300.33	507.27	508.94	72.51
300.7	508.56	508.94	72.74
